"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "880b0da9db0a07c02856dd42cb361f13" "site/built/config.yaml" "2025-01-20"
"index.md" "9a0b2ce292b0fa7e935266c10313f68c" "site/built/index.md" "2025-01-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"workshops.md" "ed30c6b23e73d1d80ce203849be40e6b" "site/built/workshops.md" "2025-02-25"
"episodes/1-intro.md" "ae25c6971fc8f53cf98fa3080e0cd156" "site/built/1-intro.md" "2025-02-25"
"episodes/2-modular-code.md" "ada3b3477b1aeff3226470cd66fd1c7c" "site/built/2-modular-code.md" "2025-01-20"
"episodes/3-documentation.md" "b4973839827ddec596eee9e75da193ab" "site/built/3-documentation.md" "2025-02-25"
"episodes/4-testing.md" "87870be92c3b13f11ff10b930829939d" "site/built/4-testing.md" "2025-01-20"
"episodes/5-ci.md" "ef5cf12b9c16186166c24e2ab6a5e965" "site/built/5-ci.md" "2025-01-20"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "3bf6acab5c1b3d22a1f929e16b76973f" "site/built/setup.md" "2025-02-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
